-- =============================================================================
-- Qahse.WaveL v1.0.0 .dat 娉㈡氮瀹氫箟鏂囦欢: JONSWAP 涓嶈鍒欐尝
-- =============================================================================

---------------------- WaveL 娉㈡氮绫诲瀷涓庢按娣卞畾涔?------------------------------
2      WaveType        - 娉㈡氮绫诲瀷: 0 鏃犳尝; 1 瑙勫垯娉? 2 JONSWAP; 3 ISSC; 4 Torsethaugen; 5 Ochi-Hubble; 6 鐢ㄦ埛璋? 7 鍒嗛噺鏂囦欢; 8 娉㈤潰鏃跺簭
200    WaterDepth      - 姘存繁(m)
9.81   Gravity         - 閲嶅姏鍔犻€熷害(m/s^2)
1      WaveStretching  - 娉㈡氮鎷変几: 0 鍨傜洿鎷変几; 1 Wheeler; 2 澶栨帹; 3 涓嶆媺浼?0.0    TimeOffset      - 娉㈡氮鏃堕棿鍋忕Щ(s)

---------------------- 鍩虹娉㈡氮鍙傛暟 ------------------------------------------
6.0    Hs              - 鏈変箟娉㈤珮(m)
10.0   Tp              - 璋卞嘲鍛ㄦ湡(s)
0.0    WaveDirMean     - 骞冲潎娉㈠悜(deg)
0.0    WaveDirMax      - 鏂瑰悜鎵╁睍鍗婅寖鍥?deg); 涓?0 琛ㄧず鍗曞悜娉?1.0    WaveDirSpread   - 鏂瑰悜鎵╁睍鎸囨暟(-)
128    WaveFreqNum     - 棰戠巼鍒嗛噺鐩爣鏁伴噺
1      WaveDirNum      - 鏂瑰悜鍒嗛噺鏁伴噺
1      FreqDisc        - 棰戠巼绂绘暎鏂瑰紡: 0 绛夐鐜? 1 绛夎兘閲?0.02   DFMax           - 绛夎兘閲忕鏁ｆ椂鍏佽鐨勬渶澶ч鐜囬棿闅?Hz); 瓒呰繃鍒欑粏鍒?true   AutoFreqRange   - 鏄惁鑷姩纭畾棰戠巼鑼冨洿
0.0    FreqStart       - 璧峰棰戠巼(Hz); AutoFreqRange=false 鏃朵娇鐢?0.0    FreqEnd         - 缁堟棰戠巼(Hz); AutoFreqRange=false 鏃朵娇鐢?12345  Seed            - 闅忔満鐩镐綅绉嶅瓙

---------------------- JONSWAP / 璋卞弬鏁?--------------------------------------
true   AutoGamma       - 鏄惁鑷姩璁＄畻 JONSWAP 宄板€煎寮哄洜瀛?Gamma
3.3    Gamma           - JONSWAP 宄板€煎寮哄洜瀛? AutoGamma=false 鏃朵娇鐢?true   AutoSigma       - 鏄惁鑷姩浣跨敤璋卞鍙傛暟 Sigma1/Sigma2
0.07   Sigma1          - 宄板€奸鐜囧乏渚ц氨瀹藉弬鏁? AutoSigma=false 鏃朵娇鐢?0.09   Sigma2          - 宄板€奸鐜囧彸渚ц氨瀹藉弬鏁? AutoSigma=false 鏃朵娇鐢?
---------------------- 澶栭儴娉㈡氮鏁版嵁 ------------------------------------------
"./data/wave_spectrum.dat"     SpectrumFilePath    - 鐢ㄦ埛璋辨枃浠惰矾寰勶紝鍒楁牸寮? f S
"./data/wave_components.dat"   ComponentFilePath   - 娉㈡氮鍒嗛噺鏂囦欢璺緞锛屽垪鏍煎紡: f amp phaseDeg dirDeg [k]
"./data/wave_timeseries.dat"   TimeSeriesFilePath  - 娉㈤潰鏃跺簭鏂囦欢璺緞锛屽垪鏍煎紡: time elevation
0.03   DFTCutIn        - 浠庢尝闈㈡椂搴忓弽鎺ㄥ垎閲忔椂鐨勪綆棰戞埅姝?Hz)
0.5    DFTCutOut       - 浠庢尝闈㈡椂搴忓弽鎺ㄥ垎閲忔椂鐨勯珮棰戞埅姝?Hz)
2.0    DFTSample       - DFT 閲嶉噰鏍烽鐜?Hz)
0.001  DFTThreshold    - DFT 鍒嗛噺骞呭€间繚鐣欓槇鍊?m)

---------------------- 娴锋祦鍙傛暟 ----------------------------------------------
0.0    ConstCurrent            - 甯稿€兼捣娴侀€熷害(m/s)
0.0    ConstCurrentDir         - 甯稿€兼捣娴佹柟鍚?deg)
0.0    ShearCurrent            - 绾挎€у壀鍒囨捣娴佽〃闈㈤€熷害(m/s)
0.0    ShearCurrentDir         - 绾挎€у壀鍒囨捣娴佹柟鍚?deg)
20.0   ShearCurrentDepth       - 绾挎€у壀鍒囨捣娴佷綔鐢ㄦ繁搴?m)
0.0    ProfileCurrent          - 骞傚緥鍓栭潰娴锋祦鍙傝€冮€熷害(m/s)
0.0    ProfileCurrentDir       - 骞傚緥鍓栭潰娴锋祦鏂瑰悜(deg)
1.0    ProfileCurrentExponent  - 骞傚緥鍓栭潰鎸囨暟(-)

---------------------- 杈撳嚭鎺у埗 ----------------------------------------------
true   SumPrint        - 鏄惁鍐欏嚭 WaveL 鎽樿鏂囦欢(.sum)
true   SaveComponents  - 鏄惁鍐欏嚭绂绘暎鍚庣殑娉㈡氮鍒嗛噺鏂囦欢
"./result" SavePath    - 杈撳嚭鐩綍
"Qahse_WaveL_JONSWAP_DEMO" SaveName - 杈撳嚭鏂囦欢鍚嶅墠缂€

END
